symbol,type,entry_price,entry_time,target_price,projection_percentage,signal_class,status
SPKUSDT,COMPRA,0.11813,2025-08-04 19:15:59,0.1379682782690813,16.79,PREMIUM,OPEN
ICNTUSDT,COMPRA,0.2245,2025-08-04 19:16:23,0.2619476706700026,16.68,PREMIUM,OPEN
1000BONKUSDT,VENDA,0.02444,2025-08-05 13:56:24,0.0203726256004398,16.64,PREMIUM,OPEN
ENAUSDT,VENDA,0.5697,2025-08-05 13:56:31,0.4755530569033843,16.53,PREMIUM,OPEN
TAUSDT,VENDA,0.0547,2025-08-05 13:56:34,0.0454322678872233,16.94,PREMIUM,OPEN
PENGUUSDT,VENDA,0.033371,2025-08-05 13:56:34,0.0277482230643525,16.85,PREMIUM,OPEN
AEROUSDT,VENDA,0.7265,2025-08-05 13:56:40,0.6056328474141679,16.64,PREMIUM,OPEN
MUBARAKUSDT,VENDA,0.03475,2025-08-05 13:56:49,0.028975654707282,16.62,PREMIUM,OPEN
NEIROUSDT,VENDA,0.0003727,2025-08-05 13:56:56,0.0003089491256255,17.11,PREMIUM,OPEN
AIXBTUSDT,VENDA,0.11399,2025-08-05 13:57:01,0.0944709458115717,17.12,PREMIUM,OPEN
UNIUSDT,VENDA,9.517,2025-08-05 13:57:07,8.228585041954856,13.54,PREMIUM,OPEN
PNUTUSDT,VENDA,0.21771,2025-08-05 13:57:09,0.1815965181965201,16.59,PREMIUM,OPEN
ETHFIUSDT,VENDA,0.9799,2025-08-05 13:57:18,0.8226491230351786,16.05,PREMIUM,OPEN
OMNIUSDT,VENDA,3.936,2025-08-05 13:57:19,3.281892468356614,16.62,PREMIUM,OPEN
GRIFFAINUSDT,VENDA,0.03351,2025-08-05 13:57:20,0.0279393836625762,16.62,PREMIUM,OPEN
MOODENGUSDT,VENDA,0.15533,2025-08-05 13:57:23,0.1295674290961696,16.59,PREMIUM,OPEN
PONKEUSDT,VENDA,0.10867,2025-08-05 13:57:34,0.0900656254192288,17.12,PREMIUM,OPEN
HEIUSDT,VENDA,0.3889,2025-08-05 13:57:34,0.3234144690515955,16.84,PREMIUM,OPEN
NOTUSDT,VENDA,0.002019,2025-08-05 13:57:35,0.0016839052010068,16.6,PREMIUM,OPEN
CFXUSDT,VENDA,0.20419,2025-08-05 13:58:16,0.1724132285926115,15.56,PREMIUM,OPEN
FHEUSDT,VENDA,0.07248,2025-08-05 13:59:00,0.0619995604104674,14.46,PREMIUM,OPEN
1000PEPEUSDT,VENDA,0.010137,2025-08-05 13:59:17,0.0084558343947374,16.58,PREMIUM,OPEN
HBARUSDT,VENDA,0.2393,2025-08-05 13:59:49,0.2008724780802914,16.06,PREMIUM,OPEN
RAREUSDT,COMPRA,0.06688,2025-08-05 14:01:01,0.0779801479934065,16.6,PREMIUM,OPEN
PEOPLEUSDT,VENDA,0.01747,2025-08-05 14:02:02,0.014567975344416,16.61,PREMIUM,OPEN
VINEUSDT,VENDA,0.06701,2025-08-05 14:02:16,0.055937492247297,16.52,PREMIUM,OPEN
PUMPUSDT,COMPRA,0.003279,2025-08-05 14:04:30,0.0038270481055874,16.71,PREMIUM,OPEN
USUALUSDT,VENDA,0.06775,2025-08-05 14:05:05,0.0564845065601392,16.63,PREMIUM,OPEN
KERNELUSDT,COMPRA,0.2404,2025-08-05 14:05:48,0.2807380421971912,16.78,PREMIUM,OPEN
NEIROETHUSDT,COMPRA,0.13225,2025-08-05 14:07:28,0.154179333386999,16.58,PREMIUM,OPEN
MUSDT,COMPRA,0.5372,2025-08-05 14:09:58,0.6270306372897536,16.72,PREMIUM,OPEN
TONUSDT,VENDA,3.2504,2025-08-05 14:14:42,2.7094789677632547,16.64,PREMIUM,OPEN
SQDUSDT,COMPRA,0.18232,2025-08-05 14:30:08,0.2124139313554979,16.51,PREMIUM,OPEN
VELVETUSDT,VENDA,0.04532,2025-08-05 14:34:44,0.0377833020375893,16.63,PREMIUM,OPEN
RESOLVUSDT,VENDA,0.17199,2025-08-05 14:38:01,0.1434340565614509,16.6,PREMIUM,OPEN
SAHARAUSDT,VENDA,0.08761,2025-08-05 14:47:04,0.0730862470377552,16.58,PREMIUM,OPEN
BANANAS31USDT,VENDA,0.006613,2025-08-05 14:48:11,0.0055137311226888,16.62,PREMIUM,OPEN
DOGSUSDT,VENDA,0.0001304,2025-08-05 14:51:09,0.0001087493491394,16.6,PREMIUM,OPEN
ILVUSDT,COMPRA,18.868,2025-08-05 15:00:31,22.052646624239834,16.88,PREMIUM,OPEN
TANSSIUSDT,COMPRA,0.06527,2025-08-05 15:03:13,0.0761104142591981,16.61,PREMIUM,OPEN
BROCCOLI714USDT,VENDA,0.0294,2025-08-05 15:10:47,0.0245489999999999,16.5,PREMIUM,OPEN
FUNUSDT,VENDA,0.009189,2025-08-05 15:16:11,0.007672582538829,16.5,PREMIUM,OPEN
PORT3USDT,VENDA,0.03494,2025-08-05 15:23:58,0.0291203042725602,16.66,PREMIUM,OPEN
DOLOUSDT,COMPRA,0.168871,2025-08-05 15:32:30,0.1971459219048804,16.74,PREMIUM,OPEN
PLUMEUSDT,VENDA,0.0878,2025-08-05 15:36:27,0.0732044836988378,16.62,PREMIUM,OPEN
1000FLOKIUSDT,VENDA,0.10275,2025-08-05 15:47:13,0.0856826338830676,16.61,PREMIUM,OPEN
MAGICUSDT,COMPRA,0.2418,2025-08-05 16:02:28,0.282285035045296,16.74,PREMIUM,OPEN
ARCUSDT,VENDA,0.0175,2025-08-05 16:07:56,0.0145824252283153,16.67,PREMIUM,OPEN
AVAAIUSDT,VENDA,0.02321,2025-08-05 16:08:38,0.0193225955319291,16.75,PREMIUM,OPEN
OGUSDT,COMPRA,6.326,2025-08-05 16:08:45,7.3811291302153075,16.68,PREMIUM,OPEN
SUSDT,VENDA,0.2801,2025-08-05 16:14:27,0.2334686593752598,16.65,PREMIUM,OPEN
SOPHUSDT,VENDA,0.040773,2025-08-05 16:39:10,0.0344103016135797,15.61,PREMIUM,OPEN
WLDUSDT,VENDA,0.9342,2025-08-05 17:00:00,0.7792213223778941,16.59,PREMIUM,OPEN
